id;especialidad;descripcion;email
1;Inmunología-Reumatología-Alergias;-;[email]
2;Medicina Familiar;-;[email]
3;Medicina Interna;-;[email]
4;Neurología;-;[email]
5;Neurocirugía;-;[email]
6;Neuro Ortopedia;-;[email]
7;Neuropediatría;-;[email]
8;Neuropsucología;-;[email]
9;Neurorehabilitación;-;[email]
10;Neuropsiquiatría;-;[email]
11;Nutrición;-;[email]
12;Psicología;-;[email]
13;Psicología Escolar;-;[email]
14;Psiquiatría Infantil;-;[email]
15;Psiquiatría Adultos;-;[email]
16;Terapia Ocupacional;-;[email]
17;Traumatología;-;[email]

